1497980701849764096,-0.03553,0.01301,-0.10946,0.96735,-0.24799,0.01516,-0.05001,-0.00244,-0.05317,-0.13156,
1497980718279437568,0.55396,3.35324,-0.09927,0.06807,0.03671,-0.31667,0.94538,-0.00906,0.00477,0.00744,
1497980718379028224,0.55267,3.35481,-0.10065,0.06710,0.03653,-0.31745,0.94519,-0.00893,0.00660,0.00947,
1497980718478612224,0.55141,3.35534,-0.10037,0.06638,0.03588,-0.31965,0.94453,-0.00267,0.00545,0.01026,
1497980718578177536,0.55135,3.35593,-0.09969,0.06607,0.03533,-0.32083,0.94417,0.00458,0.01056,0.00820,
1497980718677718272,0.55211,3.35679,-0.09908,0.06635,0.03413,-0.32280,0.94352,0.00965,0.01203,0.01620,
1497980718777254400,0.55355,3.35806,-0.09764,0.06730,0.03230,-0.32561,0.94255,0.01263,0.01338,0.02758,
1497980718876806400,0.55456,3.35925,-0.09488,0.06889,0.03117,-0.32911,0.94126,0.01000,0.00879,0.03637,
1497980718976361472,0.55539,3.35949,-0.09183,0.06958,0.02982,-0.33330,0.93978,0.00686,0.00074,0.02768,
1497980719075888896,0.55464,3.35851,-0.08851,0.06990,0.02875,-0.33659,0.93861,0.00498,-0.00101,0.01629,
1497980719175420672,0.55227,3.35858,-0.09101,0.07008,0.02777,-0.33748,0.93831,0.00473,0.01761,0.00936,
1497980719274977280,0.55310,3.35996,-0.08907,0.07156,0.02408,-0.34089,0.93707,0.00778,0.03002,0.02685,
1497980719374553344,0.55481,3.36289,-0.08579,0.07321,0.02109,-0.34280,0.93631,0.00737,0.03286,0.03255,
1497980719474136064,0.55578,3.36365,-0.08225,0.07445,0.02160,-0.34712,0.93461,0.00650,0.01538,0.03601,
1497980719573703424,0.54492,3.36066,-0.08039,0.07181,0.02226,-0.35237,0.93283,0.00544,0.01032,0.01432,
1497980719673260288,0.54204,3.36163,-0.07909,0.07071,0.02153,-0.35571,0.93167,0.00121,0.01032,-0.00269,
1497980719772818944,0.54526,3.36248,-0.07918,0.07113,0.02051,-0.35705,0.93115,-0.00622,0.01561,-0.01667,
1497980719872374784,0.54595,3.36247,-0.07985,0.07084,0.02018,-0.35722,0.93111,-0.01773,0.01981,-0.02245,
1497980719971920128,0.54969,3.36520,-0.07763,0.06909,0.02035,-0.35782,0.93101,-0.04603,0.02837,-0.02074,
1497980720071456000,0.55001,3.37364,-0.07614,0.06338,0.02259,-0.35813,0.93124,-0.09065,0.04217,-0.01758,
1497980720170990080,0.54494,3.37929,-0.07158,0.05278,0.02689,-0.35793,0.93187,-0.13642,0.05313,-0.00729,
1497980720270538496,0.53370,3.38812,-0.07529,0.03722,0.03395,-0.35762,0.93251,-0.17354,0.06354,-0.00459,
1497980720370081536,0.51926,3.39531,-0.07693,0.01849,0.04168,-0.35846,0.93243,-0.20997,0.05266,-0.00649,
1497980720469614592,0.50147,3.39719,-0.07610,-0.00425,0.05330,-0.36034,0.93129,-0.24619,0.03353,-0.00717,
1497980720569151488,0.48412,3.38618,-0.06995,-0.03172,0.06855,-0.36257,0.92889,-0.26513,-0.02351,-0.00334,
1497980720668677632,0.45995,3.37371,-0.06472,-0.07059,0.09166,-0.36284,0.92464,-0.27694,-0.07440,0.00475,
1497980720768198400,0.44743,3.35964,-0.06685,-0.12229,0.11530,-0.35931,0.91796,-0.25335,-0.11706,0.01630,
1497980720867727872,0.43019,3.34116,-0.06593,-0.18226,0.13978,-0.35425,0.90651,-0.21157,-0.20759,0.01506,
1497980720967275264,0.40849,3.31690,-0.06296,-0.24709,0.16767,-0.34396,0.89024,-0.17579,-0.29907,0.02076,
1497980721066818304,0.38533,3.27779,-0.04559,-0.31096,0.18901,-0.33278,0.86996,-0.14804,-0.36794,0.02331,
1497980721166345472,0.35760,3.22310,-0.02007,-0.37194,0.21336,-0.32291,0.84372,-0.13973,-0.46852,0.03635,
1497980721265884928,0.33279,3.18499,-0.02156,-0.42848,0.23306,-0.31032,0.81596,-0.16864,-0.50527,0.04337,
1497980721365406208,0.29748,3.12530,-0.00141,-0.48138,0.25282,-0.29572,0.78543,-0.19903,-0.52655,0.07681,
1497980721464935424,0.26434,3.08614,-0.01795,0.53044,-0.27321,0.28378,-0.75064,-0.15469,-0.58549,0.06159,
1497980721564443392,0.26219,3.02345,-0.00825,0.57505,-0.29657,0.27339,-0.71178,-0.09206,-0.66505,0.05639,
1497980721663967744,0.26203,2.96630,-0.01323,0.61613,-0.31422,0.26245,-0.67288,-0.03490,-0.70228,0.02931,
1497980721763497472,0.26030,2.89458,-0.01250,0.65271,-0.32860,0.24368,-0.63766,0.04799,-0.73331,0.00817,
1497980721863030272,0.27342,2.81953,-0.01064,0.68176,-0.33865,0.23083,-0.60601,0.11055,-0.71169,0.01387,
1497980721962588416,0.28695,2.76518,-0.02059,0.70722,-0.35120,0.21760,-0.57372,0.14723,-0.66603,0.00280,
1497980722062185984,0.27050,2.68469,-0.02096,0.73087,-0.36212,0.19525,-0.54459,0.16314,-0.65228,-0.01194,
1497980722161736960,0.14292,2.55523,-0.02600,0.75435,-0.37240,0.17348,-0.51204,0.12508,-0.62625,-0.00924,
1497980722261315584,0.16612,2.48824,-0.00714,0.78174,-0.37717,0.15334,-0.47235,0.15128,-0.56980,0.00613,
1497980722360872448,0.21122,2.44654,-0.00952,0.80807,-0.38152,0.13462,-0.42818,0.18129,-0.49455,0.00741,
1497980722460439296,0.21605,2.38365,0.01818,0.82964,-0.38588,0.11827,-0.38575,0.18844,-0.40616,0.01746,
1497980722559995648,0.28413,2.37504,-0.00481,0.84728,-0.39051,0.10162,-0.34538,0.22687,-0.33010,0.00638,
1497980722659569152,0.29677,2.32047,0.03420,0.86278,-0.38838,0.08726,-0.31169,0.20077,-0.26057,0.01050,
1497980722759150848,0.29998,2.29281,0.03120,0.87353,-0.38817,0.07409,-0.28422,0.19081,-0.20148,0.01563,
1497980722858723584,0.35935,2.27463,0.08604,0.88025,-0.39037,0.06570,-0.26164,0.19109,-0.16868,0.04550,
1497980722958326528,0.27289,2.23906,0.00904,0.88571,-0.38941,0.05849,-0.24587,0.10701,-0.17708,0.01619,
1497980723057916672,0.25178,2.23249,-0.01160,0.88900,-0.38938,0.05239,-0.23519,0.07618,-0.14695,0.00798,
1497980723157500160,0.26051,2.22353,-0.01182,0.89117,-0.38930,0.04817,-0.22790,0.06952,-0.13407,0.01363,
1497980723257065984,0.26511,2.21481,-0.01213,0.89261,-0.38917,0.04731,-0.22261,0.06129,-0.12784,0.01819,
1497980723356641024,0.26564,2.19806,-0.01371,0.89390,-0.38782,0.04660,-0.21993,0.05912,-0.12562,0.01813,
1497980723456227328,0.35726,2.25178,0.04083,0.89364,-0.38897,0.04699,-0.21885,0.11677,-0.05436,0.02799,
1497980723555816448,0.38309,2.32826,0.04861,0.89314,-0.39004,0.04795,-0.21879,0.12829,0.01371,0.02396,
1497980723655385600,0.43169,2.40089,0.08223,0.89292,-0.39013,0.04871,-0.21935,0.14218,0.06504,0.03252,
1497980723754958336,0.51427,2.25815,0.12970,0.89356,-0.38834,0.05078,-0.21947,0.20121,-0.02101,0.04618,
1497980723854544128,0.46232,2.32884,-0.02991,0.89356,-0.38770,0.05075,-0.22058,0.16666,0.00252,0.00570,
1497980723954128896,0.46090,2.32085,-0.02672,0.89345,-0.38731,0.05134,-0.22159,0.17039,0.00317,0.01191,
1497980724053730560,0.46254,2.30392,-0.01878,0.89308,-0.38758,0.05207,-0.22243,0.17462,-0.00085,0.01422,
1497980724153323520,0.46195,2.29350,-0.01447,0.89284,-0.38757,0.05234,-0.22336,0.17247,-0.00384,0.01343,
1497980724252915200,0.46155,2.28716,-0.01144,0.89270,-0.38754,0.05305,-0.22380,0.16660,-0.00424,0.01286,
1497980724352531456,0.45982,2.28337,-0.00972,0.89268,-0.38730,0.05267,-0.22439,0.16522,-0.00156,0.01324,
1497980724452160256,0.45828,2.28183,-0.00902,0.89249,-0.38754,0.05263,-0.22471,0.16255,-0.00340,0.01460,
1497980724551795968,0.45777,2.27972,-0.00762,0.89243,-0.38748,0.05290,-0.22500,0.15621,-0.00274,0.01552,
1497980724651415040,0.45509,2.28201,-0.00751,0.89224,-0.38779,0.05267,-0.22529,0.15113,0.00443,0.01612,
1497980724751014912,0.45200,2.28581,-0.00784,0.89177,-0.38848,0.05285,-0.22589,0.14759,0.00765,0.01259,
1497980724850613504,0.44591,2.29638,-0.01175,0.89174,-0.38812,0.05293,-0.22661,0.14045,0.01292,0.00838,
1497980724950171904,0.44438,2.30084,-0.01236,0.89195,-0.38728,0.05279,-0.22727,0.13889,0.01697,0.00915,
1497980725049725440,0.44125,2.30710,-0.01353,0.89197,-0.38691,0.05290,-0.22779,0.13431,0.01956,0.01128,
1497980725149277184,0.43730,2.31473,-0.01576,0.89191,-0.38661,0.05288,-0.22853,0.12930,0.02542,0.01441,
1497980725248829696,0.43626,2.31884,-0.01480,0.89165,-0.38675,0.05299,-0.22928,0.12865,0.02917,0.01459,
1497980725348390656,0.43317,2.32468,-0.01611,0.89163,-0.38635,0.05249,-0.23014,0.12686,0.03031,0.01043,
1497980725447970048,0.43089,2.33072,-0.01704,0.89189,-0.38539,0.05233,-0.23078,0.12683,0.03268,0.00902,
1497980725547567104,0.42888,2.33582,-0.01904,0.89226,-0.38441,0.05231,-0.23101,0.12458,0.03423,0.01225,
1497980725647156992,0.42815,2.34148,-0.01753,0.89214,-0.38454,0.05212,-0.23129,0.12155,0.03856,0.02013,
1497980725746733312,0.42718,2.34461,-0.01559,0.89202,-0.38456,0.05227,-0.23171,0.11952,0.04102,0.01949,
1497980725846312192,0.42423,2.34996,-0.01614,0.89212,-0.38433,0.05294,-0.23155,0.11619,0.04549,0.01459,
1497980725945890560,0.42213,2.35573,-0.01625,0.89252,-0.38318,0.05318,-0.23186,0.11407,0.05003,0.01107,
1497980726045476608,0.42048,2.36031,-0.01647,0.89292,-0.38198,0.05248,-0.23243,0.11475,0.05322,0.00840,
1497980726145051904,0.41949,2.36254,-0.01752,0.89335,-0.38108,0.05220,-0.23234,0.11761,0.04946,0.01381,
1497980726244636672,0.41894,2.36489,-0.01969,0.89365,-0.38076,0.05191,-0.23176,0.11850,0.04512,0.01876,
1497980726344211712,0.42023,2.36660,-0.02002,0.89388,-0.38077,0.05089,-0.23109,0.12726,0.03722,0.01662,
1497980726443779584,0.42134,2.36950,-0.02030,0.89429,-0.38038,0.05039,-0.23026,0.12839,0.03710,0.01844,
1497980726543342592,0.42240,2.37487,-0.01601,0.89416,-0.38063,0.04944,-0.23053,0.12451,0.04469,0.02252,
1497980726642883584,0.42128,2.38002,-0.01351,0.89380,-0.38146,0.04933,-0.23061,0.12136,0.04611,0.02611,
1497980726742434048,0.41952,2.38357,-0.01368,0.89375,-0.38139,0.05006,-0.23073,0.11549,0.04795,0.01978,
1497980726842003968,0.41614,2.39462,-0.01091,0.89384,-0.38069,0.05110,-0.23132,0.10572,0.05900,0.01828,
1497980726941575680,0.41267,2.40339,-0.01005,0.89359,-0.38042,0.05155,-0.23265,0.09591,0.06804,0.01692,
1497980727041165824,0.41178,2.40315,-0.01449,0.89340,-0.38005,0.05145,-0.23401,0.08711,0.06096,0.01405,
1497980727140741632,0.41130,2.40669,-0.01398,0.89371,-0.37881,0.05212,-0.23467,0.08456,0.05791,0.01217,
1497980727240316672,0.40942,2.41313,-0.01508,0.89435,-0.37701,0.05245,-0.23505,0.07797,0.05313,0.01415,
1497980727339877888,0.40744,2.42113,-0.01397,0.89495,-0.37580,0.05261,-0.23468,0.08328,0.04591,0.01723,
1497980727439436800,0.40578,2.42525,-0.01659,0.89521,-0.37612,0.05203,-0.23328,0.09253,0.02008,0.01317,
1497980727539005184,0.39938,2.44268,-0.01952,0.89521,-0.37669,0.05112,-0.23256,0.10293,-0.00522,0.00216,
1497980727638543104,0.39458,2.46656,-0.01013,0.89499,-0.37634,0.04937,-0.23435,0.12452,-0.03025,-0.00675,
1497980727738105600,0.46382,2.39129,0.08585,0.89565,-0.37411,0.04710,-0.23585,0.15869,-0.08301,0.00508,
1497980727837638400,2.37850,1.84645,0.20816,0.89663,-0.37437,0.04586,-0.23193,0.67201,-0.29503,0.01369,
1497980727937190656,2.16184,1.64757,0.25716,0.90050,-0.36964,0.03806,-0.22587,0.59019,-0.37988,0.01820,
1497980728036748288,2.28560,2.38547,0.21089,0.90505,-0.36624,0.03230,-0.21380,0.57949,-0.29143,0.01096,
1497980728136315648,2.00140,1.65114,0.24038,0.91043,-0.36195,0.02674,-0.19848,0.49180,-0.48724,0.01230,
1497980728235907328,2.19020,1.47594,0.26230,0.91349,-0.36237,0.01905,-0.18400,0.49324,-0.60494,0.02891,
1497980728335487232,2.23835,1.41096,0.26751,0.91442,-0.36836,0.01124,-0.16741,0.47353,-0.68751,0.07656,
1497980728435075584,2.28619,1.33919,0.27817,0.91537,-0.37373,0.00700,-0.14960,0.47281,-0.70295,0.13493,
1497980728534682880,2.33417,1.27115,0.29289,0.91732,-0.37481,0.00542,-0.13422,0.48352,-0.64598,0.15698,
1497980728634266880,2.38292,1.21187,0.30833,0.91826,-0.37612,0.00202,-0.12383,0.49654,-0.54822,0.14769,
1497980728733827328,2.43267,1.15992,0.32136,0.91811,-0.37878,-0.00083,-0.11664,0.50427,-0.50091,0.10133,
1497980728833375232,2.48385,1.11134,0.32889,0.91970,-0.37642,-0.00270,-0.11162,0.52624,-0.47300,0.05402,
1497980728932935168,2.53807,1.06390,0.33321,0.92194,-0.37201,-0.00134,-0.10784,0.55707,-0.48547,0.03763,
1497980729032498944,2.59430,1.01334,0.33716,0.92359,-0.36890,-0.00051,-0.10437,0.56747,-0.52787,0.04779,
1497980729132067072,3.33919,2.79923,0.17353,0.92247,-0.37180,0.00157,-0.10396,0.72014,-0.13373,0.06101,
1497980729231631616,3.66459,2.64458,0.16788,0.91988,-0.37818,0.00364,-0.10384,0.80609,-0.19993,0.10131,
1497980729331183104,3.88977,2.36443,0.19723,0.92017,-0.37825,0.00277,-0.10106,0.87843,-0.26280,0.11914,
1497980729430726912,3.65971,2.01107,0.24733,0.91990,-0.38004,0.00287,-0.09664,0.81622,-0.28296,0.12299,
1497980729530273024,3.61935,1.92323,0.32552,0.91850,-0.38378,0.00099,-0.09529,0.79815,-0.22258,0.12342,
1497980729629810688,3.78699,1.83379,0.32220,0.91835,-0.38595,-0.00187,-0.08757,0.81032,-0.22593,0.09962,
1497980729729356032,3.92941,1.26466,0.10318,0.91959,-0.38468,-0.00253,-0.07981,0.81757,-0.36042,0.01593,
1497980729828905472,3.98967,1.37984,0.12247,0.92132,-0.38193,-0.00630,-0.07254,0.79345,-0.34017,-0.01751,
1497980729928451840,4.23145,1.63084,0.14723,0.92257,-0.38077,-0.01278,-0.06098,0.81070,-0.30237,0.01008,
1497980730028003584,4.30768,1.71093,0.11131,0.92082,-0.38650,-0.01588,-0.04963,0.76010,-0.32240,0.05112,
1497980730127563520,4.78087,1.68185,0.21865,0.91944,-0.39069,-0.02208,-0.03872,0.84485,-0.31591,0.09545,
1497980730227118848,4.34171,1.76422,0.22535,0.92088,-0.38780,-0.02553,-0.03059,0.75027,-0.22147,0.09998,
1497980730326659328,4.65955,1.56069,0.30664,0.91904,-0.39268,-0.02963,-0.01693,0.83958,-0.20425,0.08924,
1497980730426210048,4.11618,1.75103,0.37061,0.91955,-0.39175,-0.03000,-0.00766,0.75527,-0.07492,0.08280,
1497980730525755648,4.10559,1.83387,0.37010,0.92131,-0.38754,-0.03071,-0.00690,0.75766,-0.03239,0.06325,
1497980730625285376,4.21664,1.89162,0.37521,0.92252,-0.38412,-0.03726,-0.00400,0.81232,0.00151,0.05020,
1497980730724831232,4.21053,2.07790,0.35662,0.92459,-0.37902,-0.03815,-0.00461,0.83787,0.02703,0.04078,
1497980730824409088,4.33348,2.24699,0.35814,0.92550,-0.37668,-0.03918,-0.00477,0.87646,0.03785,0.04381,
1497980730923935744,4.34743,2.35111,0.36116,0.92584,-0.37618,-0.03530,-0.00755,0.86500,0.03325,0.07294,
1497980731023496704,4.42059,2.33185,0.38406,0.92429,-0.38013,-0.03070,-0.01588,0.87055,-0.00049,0.11469,
1497980731123057920,4.50382,2.07836,0.42237,0.92279,-0.38335,-0.02937,-0.02529,0.88439,-0.03161,0.13324,
1497980731222632704,4.96746,1.34002,0.45937,0.92164,-0.38576,-0.02478,-0.03399,0.96696,-0.10450,0.12610,
1497980731322205696,4.73078,1.38515,0.47321,0.92061,-0.38711,-0.02418,-0.04517,0.90054,-0.02799,0.09470,
1497980731421773312,5.20124,1.18474,0.48520,0.92025,-0.38682,-0.02233,-0.05492,0.95609,-0.02111,0.07795,
1497980731521355264,4.83789,1.14826,0.50795,0.92088,-0.38476,-0.02023,-0.05946,0.85611,0.01260,0.08311,
1497980731620913920,5.07661,1.05924,0.52546,0.92252,-0.38108,-0.02117,-0.05727,0.86846,-0.00505,0.09837,
1497980731720437248,5.17061,1.06626,0.53397,0.92229,-0.38178,-0.02050,-0.05660,0.85401,0.01627,0.10400,
1497980731819960064,5.29758,1.03435,0.54505,0.92195,-0.38291,-0.02085,-0.05432,0.85333,0.03396,0.11017,
1497980731919501056,5.42579,0.98362,0.55674,0.92204,-0.38288,-0.02512,-0.05115,0.87005,0.01140,0.10623,
1497980732019031040,5.28946,0.71701,0.59273,0.92289,-0.38091,-0.02148,-0.05225,0.86242,-0.03108,0.11019,
1497980732118549248,5.32217,0.74610,0.60176,0.92301,-0.38018,-0.01406,-0.05755,0.88350,-0.01995,0.13432,
1497980732218055168,7.17971,-0.34188,0.44481,0.92105,-0.38430,-0.01838,-0.06028,1.21812,-0.22309,0.09949,
1497980732317577216,6.60858,-0.01384,0.38319,0.91962,-0.38541,-0.04018,-0.06440,1.07216,-0.12891,0.05616,
1497980732417100544,6.59217,0.02090,0.35775,0.91938,-0.38236,-0.06067,-0.06972,1.03911,-0.11510,0.04364,
1497980732516634112,6.90275,-0.08350,0.40490,0.92083,-0.37804,-0.06749,-0.06789,1.08688,-0.12781,0.05223,
1497980732616168448,7.32229,-0.25622,0.39942,0.92330,-0.37438,-0.06233,-0.05894,1.13697,-0.15286,0.05140,
1497980732715718656,7.62961,-0.39997,0.39469,0.92475,-0.37254,-0.05813,-0.05180,1.17121,-0.18668,0.04258,
1497980732815282944,7.45676,0.12245,0.51558,0.92585,-0.36996,-0.05956,-0.04881,1.09154,-0.03526,0.08501,
1497980732914837504,7.80375,-0.00369,0.51493,0.92746,-0.36701,-0.05392,-0.04712,1.20030,-0.07285,0.10061,
1497980733014376448,7.42984,0.39949,0.56463,0.92987,-0.36300,-0.03829,-0.04593,1.10427,0.05308,0.13032,
1497980733113921536,7.60085,0.36695,0.57194,0.93002,-0.36361,-0.02519,-0.04710,1.17082,0.03813,0.13988,
1497980733213477120,7.63557,0.42243,0.60010,0.92740,-0.36960,-0.02150,-0.05356,1.10949,0.08505,0.15515,
1497980733313011456,7.79235,0.40449,0.61430,0.92531,-0.37407,-0.01888,-0.05936,1.16287,0.05524,0.15690,
1497980733412575232,7.89545,0.41472,0.62657,0.92346,-0.37825,-0.01613,-0.06232,1.16786,0.04826,0.15413,
1497980733512143616,7.76385,0.58189,0.65896,0.92127,-0.38246,-0.02384,-0.06650,0.96126,0.17462,0.15484,
1497980733611698944,7.92498,0.55803,0.66769,0.91931,-0.38514,-0.03792,-0.07139,1.00075,0.14079,0.14142,
1497980733711214336,8.20315,0.45113,0.67011,0.91859,-0.38577,-0.04448,-0.07346,1.13429,0.05132,0.13157,
1497980733810724096,8.30713,0.46206,0.68236,0.91865,-0.38560,-0.04556,-0.07299,1.12745,0.05977,0.12572,
1497980733910221312,8.44743,0.44940,0.69427,0.91872,-0.38536,-0.04612,-0.07294,1.15390,0.04861,0.12522,
1497980734009741056,8.52382,0.48232,0.71110,0.91855,-0.38580,-0.04584,-0.07292,1.13301,0.06482,0.12702,
1497980734109250048,8.67845,0.45825,0.71895,0.91919,-0.38453,-0.04585,-0.07164,1.15760,0.03858,0.11217,
1497980734208757760,8.80024,0.45722,0.72901,0.92059,-0.38086,-0.04796,-0.07181,1.16102,0.02952,0.09602,
1497980734308246784,9.00914,0.38819,0.72264,0.92341,-0.37370,-0.04807,-0.07323,1.24031,-0.01373,0.08787,
1497980734407744000,9.04784,0.45605,0.74811,0.92614,-0.36756,-0.04158,-0.07377,1.22946,0.02941,0.11021,
1497980734507256320,9.10845,0.51514,0.76554,0.92789,-0.36435,-0.03151,-0.07264,1.21759,0.06626,0.12570,
1497980734606777088,9.33498,0.43728,0.76440,0.92852,-0.36311,-0.02611,-0.07294,1.30425,0.01075,0.12800,
1497980734706287616,9.43593,0.46266,0.78684,0.92746,-0.36580,-0.02318,-0.07394,1.30454,0.01986,0.15275,
