1497980701849764096,-0.03553,0.01301,-0.10946,0.96735,-0.24799,0.01516,-0.05001,-0.00244,-0.05317,-0.13156,
1497980734805820672,9.56211,0.46824,0.80294,0.92568,-0.37045,-0.01793,-0.07464,1.32254,0.01831,0.16704,
1497980734905344256,9.68278,0.48482,0.82117,0.92440,-0.37375,-0.01144,-0.07529,1.33576,0.02320,0.16315,
1497980735004865024,9.87851,0.36722,0.83457,0.92266,-0.37750,-0.01527,-0.07724,1.36989,-0.05278,0.14723,
1497980735104375040,9.75679,0.41255,0.88626,0.92190,-0.37862,-0.02553,-0.07810,1.20043,-0.04164,0.15784,
1497980735203890688,10.17190,0.26493,0.85810,0.92294,-0.37629,-0.02911,-0.07582,1.35511,-0.11687,0.12372,
1497980735303420160,10.26565,0.28242,0.87154,0.92386,-0.37412,-0.03306,-0.07357,1.31182,-0.08072,0.13560,
1497980735402967808,10.42197,0.28294,0.88391,0.92286,-0.37710,-0.03342,-0.07077,1.31883,-0.07169,0.14558,
1497980735502536448,10.58891,0.21784,0.89529,0.92253,-0.37870,-0.03039,-0.06778,1.33690,-0.11576,0.13569,
1497980735602106368,10.71293,0.30323,0.90947,0.92324,-0.37740,-0.02786,-0.06648,1.33749,-0.06435,0.12731,
1497980735701680384,10.84868,0.29755,0.92036,0.92436,-0.37482,-0.02549,-0.06649,1.34634,-0.06231,0.13280,
1497980735801238272,10.94635,0.36813,0.93743,0.92435,-0.37485,-0.02388,-0.06708,1.33762,-0.02069,0.14341,
1497980735900826624,11.09369,0.35168,0.95103,0.92399,-0.37560,-0.02304,-0.06806,1.35093,-0.03508,0.14562,
1497980736000418048,11.23636,0.33281,0.96473,0.92395,-0.37559,-0.02227,-0.06893,1.36317,-0.05303,0.14424,
1497980736099986176,11.36632,0.34144,0.97913,0.92434,-0.37453,-0.02142,-0.06968,1.37213,-0.05058,0.13838,
1497980736199557888,11.48025,0.38781,0.99571,0.92443,-0.37420,-0.02139,-0.07030,1.37027,-0.03176,0.14174,
1497980736299117824,11.61522,0.39170,1.00998,0.92463,-0.37355,-0.02137,-0.07120,1.37452,-0.03416,0.14162,
1497980736398692864,11.74934,0.39954,1.02452,0.92492,-0.37261,-0.02245,-0.07201,1.37989,-0.03334,0.14493,
1497980736498230528,11.86900,0.37094,1.03796,0.92458,-0.37331,-0.02291,-0.07257,1.37777,-0.05061,0.15142,
1497980736597771264,12.00606,0.36626,1.05330,0.92404,-0.37467,-0.02260,-0.07253,1.38522,-0.05593,0.15915,
1497980736697305088,12.13695,0.37700,1.07014,0.92342,-0.37632,-0.02264,-0.07192,1.39119,-0.05482,0.16254,
1497980736796833536,12.27009,0.38141,1.08651,0.92345,-0.37645,-0.02205,-0.07103,1.39768,-0.05469,0.15620,
1497980736896357120,12.41097,0.36964,1.10108,0.92424,-0.37459,-0.02265,-0.07033,1.40584,-0.06192,0.14551,
1497980736995902720,12.55822,0.35312,1.11497,0.92465,-0.37351,-0.02446,-0.07013,1.41278,-0.06357,0.14806,
1497980737095468544,12.72666,0.31863,1.12849,0.92412,-0.37500,-0.02500,-0.06888,1.42751,-0.07545,0.15807,
1497980737195041536,12.88011,0.30037,1.14356,0.92362,-0.37658,-0.02449,-0.06722,1.43441,-0.08195,0.15918,
1497980737294630144,13.01946,0.30301,1.15953,0.92300,-0.37803,-0.02601,-0.06698,1.43516,-0.07991,0.15850,
1497980737394188032,13.15950,0.31961,1.17614,0.92177,-0.38075,-0.02793,-0.06774,1.43627,-0.06944,0.16105,
1497980737493728512,13.29932,0.32634,1.19254,0.91967,-0.38588,-0.02680,-0.06770,1.44278,-0.06832,0.16311,
1497980737593263104,13.00859,-0.41154,1.17563,0.91877,-0.38843,-0.02385,-0.06641,1.29223,-0.35704,0.15344,
1497980737692797952,13.48485,0.61079,1.25622,0.91404,-0.40004,-0.01910,-0.06427,1.42346,0.05200,0.17661,
1497980737792361728,13.74607,0.20021,1.24058,0.90986,-0.41024,-0.01586,-0.06013,1.46110,-0.08782,0.16277,
1497980737891922688,13.74535,0.70940,1.30539,0.90892,-0.41225,-0.02324,-0.05813,1.42480,0.09718,0.14083,
1497980737991493120,13.54947,-0.75105,1.16085,0.91454,-0.39904,-0.03348,-0.05715,1.30002,-0.49229,0.08154,
1497980738091062528,12.49519,1.58128,1.36966,0.91728,-0.39482,-0.02442,-0.04604,0.90724,0.40191,0.18107,
1497980738190649088,10.12164,1.67895,0.95601,0.91762,-0.39619,-0.00866,-0.03054,0.07225,0.38294,0.06248,
1497980738290227200,9.99675,1.41784,0.95701,0.91588,-0.40083,0.00208,-0.02232,-0.00750,0.27481,0.04749,
1497980738389790720,10.01481,1.51603,1.00049,0.91527,-0.40217,-0.00062,-0.02320,-0.04197,0.31501,0.04932,
1497980738489348096,9.99863,1.61682,0.99174,0.91317,-0.40687,-0.00188,-0.02378,-0.04441,0.34466,0.05827,
1497980738588919552,9.92675,1.74225,1.16746,0.91219,-0.40910,0.00007,-0.02356,-0.10539,0.39184,0.16658,
1497980738688490752,9.91298,1.79044,1.17903,0.91327,-0.40641,0.00983,-0.02578,-0.12763,0.39657,0.14662,
1497980738788065024,9.87967,1.78975,1.17619,0.91548,-0.40129,0.01471,-0.02546,-0.12312,0.34719,0.11598,
1497980738887640064,9.89832,1.67394,1.12842,0.91682,-0.39842,0.01423,-0.02242,-0.07551,0.22222,0.09339,
1497980738987207680,9.90684,1.62955,1.11036,0.91794,-0.39586,0.01733,-0.01940,-0.06381,0.18070,0.10106,
1497980739086741248,9.88334,1.70564,1.14861,0.91985,-0.39114,0.02454,-0.01655,-0.08191,0.21902,0.12147,
1497980739186279424,9.81869,1.87519,1.19107,0.92101,-0.38826,0.02866,-0.01284,-0.15294,0.30819,0.13839,
1497980739285830656,9.78856,1.93068,1.22046,0.92102,-0.38804,0.03245,-0.01018,-0.19029,0.31856,0.14615,
1497980739385381632,9.79011,1.86353,1.20116,0.92223,-0.38498,0.03444,-0.00938,-0.19469,0.24866,0.12059,
1497980739484921088,9.74047,1.55896,1.05334,0.92461,-0.37921,0.03542,-0.00622,-0.19645,0.05497,0.03033,
1497980739584485632,9.66967,1.64972,1.13105,0.92614,-0.37534,0.03663,-0.00598,-0.23995,0.11197,0.07579,
1497980739684045568,9.85867,1.54319,1.18725,0.92434,-0.37921,0.04190,-0.00574,-0.07331,0.02466,0.10195,
1497980739783604736,9.93135,1.40182,1.01628,0.92031,-0.38941,0.03701,-0.00420,-0.00509,-0.02449,-0.00879,
1497980739883160832,9.93571,1.39477,1.01184,0.91839,-0.39436,0.03205,-0.00459,-0.00951,-0.01556,-0.01481,
1497980739982719488,9.92614,1.39559,1.00944,0.91868,-0.39350,0.03401,-0.00475,-0.01029,-0.02513,-0.01500,
1497980740082280448,9.92789,1.39837,1.01702,0.91920,-0.39167,0.04047,-0.00499,-0.01614,-0.00476,-0.00506,
1497980740181829888,9.92821,1.39602,1.01693,0.91902,-0.39136,0.04675,-0.00691,-0.01830,-0.00275,-0.01047,
1497980740281359872,9.92547,1.36889,0.99094,0.91927,-0.39059,0.04746,-0.01122,-0.02276,-0.03952,-0.03249,
1497980740380888576,9.90193,1.39540,1.05779,0.92138,-0.38550,0.04694,-0.01580,-0.06358,-0.08291,0.00538,
1497980740480408064,9.90767,1.38314,1.07764,0.92251,-0.38223,0.05061,-0.01751,-0.06784,-0.09023,0.01202,
1497980740579957760,9.80296,1.45151,1.19320,0.92291,-0.38116,0.05084,-0.01941,-0.11941,-0.07080,0.04919,
1497980740679517184,9.65092,2.12733,1.44814,0.92388,-0.37919,0.04640,-0.02229,-0.21823,0.22209,0.14423,
1497980740779099136,9.72428,2.33856,1.50849,0.92409,-0.37874,0.04564,-0.02308,-0.17583,0.30559,0.16560,
1497980740878680064,9.51680,2.45417,1.48104,0.92442,-0.37807,0.04329,-0.02528,-0.28556,0.34295,0.15856,
1497980740978271744,9.48437,2.46441,1.49210,0.92499,-0.37658,0.04310,-0.02696,-0.29333,0.33243,0.15886,
1497980741077852160,9.44321,2.47994,1.50204,0.92579,-0.37452,0.04288,-0.02834,-0.30695,0.32494,0.15481,
1497980741177444096,9.41126,2.55867,1.51359,0.92585,-0.37405,0.04391,-0.03100,-0.32132,0.34351,0.15498,
1497980741277008384,9.28456,2.11759,1.19458,0.92638,-0.37273,0.04381,-0.03124,-0.36551,0.17776,0.03570,
1497980741376569600,9.40369,1.94994,1.09736,0.92662,-0.37179,0.04505,-0.03353,-0.29270,0.10211,0.00003,
1497980741476115712,9.41986,1.96137,1.10395,0.92692,-0.37107,0.04377,-0.03492,-0.27583,0.07772,0.00324,
1497980741575667200,9.41922,2.00118,1.15038,0.92805,-0.36887,0.03950,-0.03317,-0.26325,0.06442,0.02326,
1497980741675220736,9.25108,2.21066,1.30229,0.92733,-0.37114,0.03591,-0.03204,-0.32937,0.13341,0.06363,
1497980741774767104,9.14514,2.38962,1.41809,0.92734,-0.37149,0.03244,-0.03153,-0.37812,0.18666,0.10393,
1497980741874293760,9.50721,1.87486,1.17842,0.92799,-0.37001,0.03343,-0.02835,-0.20332,-0.01763,0.01450,
1497980741973821440,9.79413,1.70381,1.11539,0.92932,-0.36733,0.02962,-0.02363,-0.05803,-0.06223,-0.02381,
1497980742073344512,9.81693,1.64089,1.05942,0.93057,-0.36496,0.02044,-0.02048,-0.04352,-0.06851,-0.03443,
1497980742172891136,9.87689,1.61028,1.07013,0.92930,-0.36876,0.00990,-0.01819,-0.01642,-0.02979,0.00503,
1497980742272434432,9.88788,1.60357,1.06916,0.92685,-0.37506,0.00153,-0.01657,-0.00257,-0.00785,0.00069,
1497980742371986176,9.88461,1.60530,1.06680,0.92580,-0.37753,-0.01167,-0.01530,-0.00414,-0.00991,-0.03604,
1497980742471546368,9.90338,1.60274,1.06249,0.92497,-0.37886,-0.02467,-0.01701,-0.01558,-0.00833,-0.06237,
1497980742571096320,9.91627,1.60789,1.06211,0.92498,-0.37794,-0.03499,-0.01864,-0.02044,0.00464,-0.04902,
1497980742670635776,9.91455,1.61171,1.06033,0.92563,-0.37561,-0.04075,-0.02141,-0.02002,0.01107,-0.02397,
1497980742770185728,9.91384,1.61404,1.05952,0.92621,-0.37415,-0.03953,-0.02404,-0.01165,0.01945,-0.01007,
1497980742869738752,9.91468,1.61767,1.06029,0.92757,-0.37112,-0.03650,-0.02362,-0.00989,0.01669,-0.00630,
1497980742969295616,9.91367,1.61942,1.05861,0.92854,-0.36896,-0.03287,-0.02449,-0.00908,0.02277,0.00107,
1497980743068849920,9.91014,1.61687,1.05348,0.92906,-0.36788,-0.02911,-0.02567,-0.01049,0.02042,0.00092,
1497980743168395008,9.90931,1.61654,1.05248,0.92997,-0.36580,-0.02502,-0.02680,-0.00730,0.01843,0.00208,
1497980743267937280,9.90937,1.61601,1.05178,0.93124,-0.36284,-0.02114,-0.02633,-0.00620,0.01848,-0.00294,
1497980743367482368,9.91011,1.61561,1.05305,0.93283,-0.35908,-0.01667,-0.02493,-0.00469,0.01753,0.00556,
1497980743467017472,9.91206,1.61640,1.05594,0.93418,-0.35590,-0.00980,-0.02336,0.00111,0.01074,0.01464,
1497980743566546432,9.91217,1.61546,1.05527,0.93455,-0.35522,-0.00140,-0.02065,0.00806,0.00965,0.01712,
1497980743666100992,9.91386,1.61499,1.05854,0.93438,-0.35581,0.00529,-0.01740,0.01126,0.00492,0.01654,
1497980743765678080,9.91418,1.61353,1.05740,0.93481,-0.35467,0.01036,-0.01516,0.00158,-0.00030,0.00644,
1497980743865249792,9.91480,1.61189,1.05749,0.93551,-0.35267,0.01627,-0.01375,0.00396,0.00189,0.01139,
1497980743964817152,9.91444,1.60957,1.05733,0.93504,-0.35350,0.02428,-0.01205,0.00310,-0.00792,0.01631,
1497980744064371968,9.91446,1.60778,1.05750,0.93355,-0.35703,0.02993,-0.01110,0.00362,-0.01377,0.01932,
1497980744163918848,9.91346,1.60523,1.05574,0.93264,-0.35908,0.03312,-0.01207,-0.00628,-0.01473,-0.00696,
1497980744263463168,9.91245,1.60451,1.05571,0.93291,-0.35794,0.03729,-0.01312,-0.01057,-0.01412,-0.01721,
1497980744363028224,9.91171,1.60433,1.05604,0.93412,-0.35409,0.04250,-0.01531,-0.00362,-0.01330,-0.00708,
1497980744462593024,9.91213,1.60391,1.05669,0.93476,-0.35169,0.04748,-0.01659,0.00762,-0.01726,-0.00124,
1497980744562133504,9.91250,1.60055,1.05416,0.93493,-0.35080,0.05054,-0.01702,0.00973,-0.02653,-0.01527,
1497980744661664768,9.91238,1.59810,1.05186,0.93542,-0.34926,0.05184,-0.01797,0.00471,-0.01944,-0.01711,
1497980744761191680,9.91265,1.59813,1.05086,0.93578,-0.34790,0.05346,-0.02076,0.00450,-0.01662,-0.01630,
1497980744860730368,9.91266,1.59653,1.04885,0.93545,-0.34862,0.05309,-0.02398,0.00481,-0.02048,-0.02235,
1497980744960255744,9.91255,1.59799,1.04808,0.93504,-0.34993,0.04994,-0.02760,0.00306,-0.01948,-0.02877,
1497980745059779840,9.91429,1.60091,1.05042,0.93487,-0.35066,0.04585,-0.03071,0.00313,-0.01355,-0.02292,
1497980745159302912,9.91518,1.60317,1.05222,0.93476,-0.35099,0.04414,-0.03277,0.00354,-0.00927,-0.01171,
1497980745258824960,9.91544,1.60409,1.05305,0.93477,-0.35096,0.04342,-0.03391,0.00185,-0.00335,-0.00617,
1497980745358348288,9.91540,1.60513,1.05344,0.93444,-0.35170,0.04308,-0.03583,-0.00024,0.00502,-0.00969,
1497980745457885440,9.91493,1.60596,1.05242,0.93430,-0.35199,0.04048,-0.03928,-0.00896,0.00903,-0.01184,
1497980745557440000,9.91410,1.60688,1.05136,0.93425,-0.35189,0.03799,-0.04366,-0.01255,0.01259,-0.01233,
1497980745656996608,9.91341,1.60828,1.05108,0.93431,-0.35128,0.03781,-0.04739,-0.01184,0.01478,-0.00044,
1497980745756543488,9.91384,1.61041,1.05368,0.93385,-0.35216,0.03908,-0.04872,-0.00336,0.01155,0.01161,
1497980745856057856,9.91387,1.61083,1.05399,0.93325,-0.35349,0.03915,-0.05047,-0.00075,0.00851,0.00229,
1497980745955561472,9.91389,1.61123,1.05362,0.93324,-0.35340,0.03785,-0.05228,-0.00069,0.00865,-0.00733,
1497980746055092224,9.91388,1.61154,1.05297,0.93390,-0.35157,0.03658,-0.05383,0.00150,0.00688,-0.00832,
1497980746154640128,9.91393,1.61211,1.05258,0.93507,-0.34839,0.03571,-0.05468,0.00033,0.00489,-0.00753,
1497980746254190336,9.91397,1.61244,1.05276,0.93636,-0.34486,0.03584,-0.05495,0.00260,0.00488,0.00072,
1497980746353715456,9.91446,1.61285,1.05349,0.93715,-0.34259,0.03642,-0.05521,0.00442,0.00555,0.00271,
1497980746453247744,9.91487,1.61357,1.05433,0.93726,-0.34205,0.03700,-0.05626,0.00212,0.00693,0.00799,
1497980746552770304,9.91475,1.61368,1.05439,0.93685,-0.34301,0.03672,-0.05742,0.00207,0.00356,0.00664,
1497980746652284160,9.91453,1.61336,1.05389,0.93646,-0.34404,0.03550,-0.05843,0.00340,0.00129,0.00134,
1497980746751800576,9.91442,1.61325,1.05348,0.93641,-0.34413,0.03492,-0.05913,0.00206,0.00253,0.00162,
1497980746851312128,9.91424,1.61311,1.05331,0.93653,-0.34371,0.03574,-0.05913,0.00028,-0.00158,0.00249,
1497980746950851072,9.91355,1.61272,1.05291,0.93671,-0.34306,0.03665,-0.05955,-0.00231,-0.00101,0.00315,
1497980747050384640,9.91248,1.61240,1.05231,0.93661,-0.34299,0.03751,-0.06089,-0.00380,-0.00133,0.00261,
1497980747149899520,9.91108,1.61155,1.05130,0.93666,-0.34276,0.03722,-0.06170,-0.00473,-0.00626,-0.00066,
1497980747249409792,9.90988,1.61067,1.05069,0.93679,-0.34224,0.03789,-0.06207,-0.00484,-0.00378,0.00407,
1497980747348911104,9.90869,1.60983,1.05025,0.93699,-0.34133,0.04034,-0.06260,-0.00808,-0.00576,0.00671,
1497980747448415488,9.90733,1.60927,1.05001,0.93698,-0.34080,0.04267,-0.06405,-0.00554,-0.00570,0.00543,
1497980747547931392,9.90665,1.60839,1.04941,0.93644,-0.34217,0.04232,-0.06481,-0.00320,-0.00071,-0.00813,
1497980747647452672,9.90579,1.60819,1.04860,0.93619,-0.34267,0.04119,-0.06659,-0.00779,-0.00191,-0.00867,
1497980747746972672,9.90479,1.60877,1.04907,0.93609,-0.34250,0.04157,-0.06862,-0.01118,0.00022,-0.00431,
1497980747846478848,9.90361,1.60839,1.04788,0.93652,-0.34075,0.04286,-0.07057,-0.00817,-0.00075,-0.00685,
1497980747945991168,9.90287,1.60976,1.04962,0.93691,-0.33926,0.04487,-0.07133,-0.00877,0.00022,-0.00033,
1497980748045515008,9.90221,1.61079,1.05074,0.93715,-0.33816,0.04653,-0.07235,-0.00394,0.00222,0.00324,
1497980748145017600,9.90159,1.61150,1.05100,0.93721,-0.33785,0.04595,-0.07333,-0.00147,0.00218,-0.00340,
1497980748244540416,9.90116,1.61214,1.05120,0.93738,-0.33753,0.04391,-0.07388,-0.00209,0.00018,-0.00921,
1497980748344082944,9.90103,1.61311,1.05174,0.93772,-0.33656,0.04265,-0.07476,-0.00634,0.00021,-0.00880,
1497980748443605504,9.90023,1.61265,1.04988,0.93824,-0.33496,0.04186,-0.07583,-0.00941,0.00235,-0.00600,
1497980748543140352,9.89994,1.61164,1.04723,0.93897,-0.33288,0.04121,-0.07636,-0.00727,0.00209,-0.00435,
1497980748642659840,9.89984,1.61171,1.04652,0.93951,-0.33146,0.04137,-0.07584,-0.00770,0.00379,0.00409,
1497980748742181376,9.89983,1.61187,1.04647,0.93939,-0.33182,0.04276,-0.07492,-0.00996,0.00728,0.01041,
1497980748841707776,9.89941,1.61201,1.04624,0.93915,-0.33255,0.04289,-0.07458,-0.01122,0.01047,0.00729,
1497980748941210368,9.89907,1.61242,1.04605,0.93911,-0.33270,0.04225,-0.07481,-0.01120,0.01175,-0.00216,
1497980749040716288,9.89857,1.61218,1.04461,0.93953,-0.33160,0.04125,-0.07496,-0.01135,0.01403,0.00038,
1497980749140211456,9.89835,1.61168,1.04422,0.93964,-0.33129,0.04166,-0.07480,-0.01206,0.01362,0.01070,
1497980749239708672,9.89855,1.61148,1.04510,0.93934,-0.33215,0.04195,-0.07454,-0.01067,0.01572,0.00719,
1497980749339192064,9.89877,1.61197,1.04584,0.93876,-0.33365,0.04244,-0.07489,-0.00836,0.02236,0.00420,
1497980749438663936,9.89859,1.61255,1.04623,0.93818,-0.33503,0.04240,-0.07598,-0.01079,0.02095,0.00695,
1497980749538176000,9.89813,1.61289,1.04715,0.93791,-0.33558,0.04287,-0.07665,-0.01302,0.02015,0.00692,
1497980749637670400,9.89762,1.61306,1.04849,0.93813,-0.33473,0.04394,-0.07707,-0.01111,0.01693,0.01105,
1497980749737153792,9.89768,1.61291,1.05020,0.93810,-0.33461,0.04578,-0.07687,-0.00446,0.01919,0.01773,
1497980749836636416,9.89819,1.61409,1.05107,0.93763,-0.33583,0.04682,-0.07664,-0.00575,0.03077,0.01203,
1497980749936122368,9.89912,1.61646,1.05267,0.93692,-0.33769,0.04637,-0.07739,-0.00469,0.03441,0.00989,
1497980750035613952,9.89948,1.61883,1.05435,0.93623,-0.33973,0.04461,-0.07795,-0.00291,0.02324,0.00843,
1497980750135086592,9.90040,1.61914,1.05528,0.93597,-0.34074,0.04247,-0.07782,0.00225,0.01774,0.00551,
1497980750234577408,9.90147,1.61945,1.05604,0.93576,-0.34148,0.04173,-0.07755,0.00257,0.01900,0.00467,
1497980750334075392,9.90230,1.61966,1.05699,0.93569,-0.34169,0.04137,-0.07763,0.00174,0.01630,0.00597,
1497980750433602560,9.90291,1.61929,1.05696,0.93592,-0.34129,0.04034,-0.07712,0.00431,0.01269,-0.00594,
1497980750533132800,9.90389,1.61949,1.05717,0.93631,-0.34054,0.03761,-0.07712,0.00440,0.00571,-0.00925,
1497980750632633856,9.90502,1.61936,1.05784,0.93649,-0.34031,0.03470,-0.07720,0.00371,0.00367,0.00036,
1497980750732137216,9.90569,1.61943,1.05821,0.93640,-0.34072,0.03402,-0.07684,0.00329,0.00758,0.00046,
1497980750831658752,9.90611,1.61958,1.05840,0.93664,-0.34015,0.03313,-0.07689,0.00182,0.00039,-0.00997,
1497980750931176448,9.90587,1.61898,1.05645,0.93699,-0.33932,0.03096,-0.07720,0.00241,0.00450,-0.00826,
1497980751030688768,9.90282,1.61617,1.05259,0.93714,-0.33887,0.03110,-0.07721,0.00012,0.00219,0.00484,
1497980751130205440,9.90191,1.61557,1.05157,0.93740,-0.33784,0.03240,-0.07813,-0.00016,-0.00249,0.00564,
1497980751229728768,9.90121,1.61429,1.05000,0.93757,-0.33723,0.03410,-0.07797,0.00641,-0.00108,0.01200,
